11149	11149_137_客廳區域_(5).jpg	False	11149_137_客廳區域-5-2.jpg	https://tanxin.space/wp-content/uploads/2026/01/137_客廳區域-5-2.jpg
11148	11148_137_客廳區域_(4).jpg	False	11148_137_客廳區域-4-2.jpg	https://tanxin.space/wp-content/uploads/2026/01/137_客廳區域-4-2.jpg
11147	11147_137_客廳區域_(3).jpg	False	11147_137_客廳區域-3-2.jpg	https://tanxin.space/wp-content/uploads/2026/01/137_客廳區域-3-2.jpg
11146	11146_137_客廳區域_(2).jpg	False	11146_137_客廳區域-2-2.jpg	https://tanxin.space/wp-content/uploads/2026/01/137_客廳區域-2-2.jpg
11145	11145_137_客廳區域_(1).jpg	False	11145_137_客廳區域-1-2.jpg	https://tanxin.space/wp-content/uploads/2026/01/137_客廳區域-1-2.jpg
11144	11145_137_客廳區域_(1).jpg	True	11144_137_客廳區域-1-1.jpg	https://tanxin.space/wp-content/uploads/2026/01/137_客廳區域-1-1.jpg
11136	11136_5.施工付款方式.jpg	False	11136_5.施工付款方式-3.jpg	https://tanxin.space/wp-content/uploads/2026/01/5.施工付款方式-3.jpg
11135	11135_所在位置3.jpg	False	11135_10.台南店所在位置.jpg	https://tanxin.space/wp-content/uploads/2026/01/10.台南店所在位置.jpg
11134	11134_9.不二價告示牌.jpg	False	11134_9.不二價告示牌.jpg	https://tanxin.space/wp-content/uploads/2026/01/9.不二價告示牌.jpg
11133	11133_8.監工費用說明.jpg	False	11133_8.監工費用說明.jpg	https://tanxin.space/wp-content/uploads/2026/01/8.監工費用說明.jpg
11132	11132_7.規劃施作細項.jpg	False	11132_7.規劃施作細項.jpg	https://tanxin.space/wp-content/uploads/2026/01/7.規劃施作細項.jpg
11131	11131_4.施作項目說明.jpg	False	11131_4.施作項目說明.jpg	https://tanxin.space/wp-content/uploads/2026/01/4.施作項目說明.jpg
11130	11130_專案啟動金費用說明.jpg	False	11130_3.規劃費用說明.jpg	https://tanxin.space/wp-content/uploads/2026/01/3.規劃費用說明.jpg
11129	11129_平面圖規劃工具示意照.jpg	False	11129_平面圖規劃工具示意照.jpg	https://tanxin.space/wp-content/uploads/2026/01/平面圖規劃工具示意照.jpg
11125	11125_相片_2023_10_20_下午4_08_49.jpg	False	11125_相片-2023-10-20-下午4-08-49.jpg	https://tanxin.space/wp-content/uploads/2026/01/相片-2023-10-20-下午4-08-49.jpg
11124	11124_640-客廳.jpg	False	11124_客廳-1920.jpg	https://tanxin.space/wp-content/uploads/2026/01/客廳-1920.jpg
11076	11076_為什麼我們需要智慧家電？.jpg	False	11076_ChatGPT-Image_1.jpg	https://tanxin.space/wp-content/uploads/2025/07/ChatGPT-Image_1.jpg
11066	11066_DSC03832_HDR_編輯.jpg	False	11066_DSC03832-HDR-編輯-1.jpg	https://tanxin.space/wp-content/uploads/2025/07/DSC03832-HDR-編輯-1.jpg
10982	10982_347_捷市GO5.jpg	False	10982_347-捷市GO5-4.jpg	https://tanxin.space/wp-content/uploads/2025/07/347-捷市GO5-4.jpg
10980	10980_392_多城市.jpg	False	10980_392-多城市.jpg	https://tanxin.space/wp-content/uploads/2025/07/392-多城市.jpg
10979	10979_347_捷市GO5.jpg	False	10979_347-捷市GO5-3.jpg	https://tanxin.space/wp-content/uploads/2025/07/347-捷市GO5-3.jpg
10978	10978_382_陽雄鳳_鳳山銳揚新世代.jpg	False	10978_382-陽雄鳳-鳳山銳揚新世代-3.jpg	https://tanxin.space/wp-content/uploads/2025/07/382-陽雄鳳-鳳山銳揚新世代-3.jpg
10977	10977_347_捷市GO5.jpg	False	10977_347-捷市GO5-2.jpg	https://tanxin.space/wp-content/uploads/2025/07/347-捷市GO5-2.jpg
10976	10976_382_陽雄鳳_鳳山銳揚新世代.jpg	False	10976_382-陽雄鳳-鳳山銳揚新世代-2.jpg	https://tanxin.space/wp-content/uploads/2025/07/382-陽雄鳳-鳳山銳揚新世代-2.jpg
10975	10975_382_陽雄鳳_鳳山銳揚新世代.jpg	False	10975_382-陽雄鳳-鳳山銳揚新世代-1.jpg	https://tanxin.space/wp-content/uploads/2025/07/382-陽雄鳳-鳳山銳揚新世代-1.jpg
10974	10974_347_捷市GO5.jpg	False	10974_347-捷市GO5-1.jpg	https://tanxin.space/wp-content/uploads/2025/07/347-捷市GO5-1.jpg
10973	10973_347_捷市GO5.jpg	False	10973_347-捷市GO5.jpg	https://tanxin.space/wp-content/uploads/2025/07/347-捷市GO5.jpg
10972	10972_382_陽雄鳳_鳳山銳揚新世代.jpg	False	10972_382-陽雄鳳-鳳山銳揚新世代.jpg	https://tanxin.space/wp-content/uploads/2025/07/382-陽雄鳳-鳳山銳揚新世代.jpg
10971	10971_306_佳順12FC1.jpg	False	10971_306-佳順12FC1.jpg	https://tanxin.space/wp-content/uploads/2025/07/306-佳順12FC1.jpg
10963	10963_窗簾盒_1_工作區域_1.jpg	False	10963_窗簾盒-1_工作區域-1.jpg	https://tanxin.space/wp-content/uploads/2025/07/窗簾盒-1_工作區域-1.jpg
10962	10962_窗簾盒規劃.jpg	False	10962_DSC03832-HDR-編輯.jpg	https://tanxin.space/wp-content/uploads/2025/07/DSC03832-HDR-編輯.jpg
10809	10809_地板清潔保養照片_03_01_01.webp	False	10809_地板清潔保養照片-03-01-01-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/地板清潔保養照片-03-01-01-scaled.webp
10807	10807_地板清潔保養照片_03_01.webp	False	10807_地板清潔保養照片-03-01-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/地板清潔保養照片-03-01-scaled.webp
10800	10800_地板清潔保養照片_05.webp	False	10800_地板清潔保養照片-05-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/地板清潔保養照片-05-scaled.webp
10799	10799_地板清潔保養照片_03_1.webp	False	10799_地板清潔保養照片-03-1-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/地板清潔保養照片-03-1-scaled.webp
10797	10797_地板清潔保養照片_01.webp	False	10797_地板清潔保養照片-01-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/地板清潔保養照片-01-scaled.webp
10769	10769_地板清潔保養照片_08_08_08_08.webp	False	10769_地板清潔保養照片-08-08-08-08-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/地板清潔保養照片-08-08-08-08-scaled.webp
10761	10761_地板清潔保養照片_08_08_08.webp	False	10761_地板清潔保養照片-08-08-08-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/地板清潔保養照片-08-08-08-scaled.webp
10750	10750_地板清潔保養照片_04_04.webp	False	10750_地板清潔保養照片-04-04-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/地板清潔保養照片-04-04-scaled.webp
10732	10732_地板清潔保養照片_08_07_07_1.webp	False	10732_地板清潔保養照片-08-07-07-1-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/地板清潔保養照片-08-07-07-1-scaled.webp
10730	10730_地板清潔保養照片_08_07_07.webp	False	10730_地板清潔保養照片-08-07-07-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/地板清潔保養照片-08-07-07-scaled.webp
10729	10729_地板清潔保養照片_03.webp	False	10729_地板清潔保養照片-03-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/地板清潔保養照片-03-scaled.webp
10726	10726_地板清潔保養照片_05_05.webp	False	10726_地板清潔保養照片-05-05-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/地板清潔保養照片-05-05-scaled.webp
10725	10725_地板清潔保養照片_01_01.webp	False	10725_地板清潔保養照片-01-01-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/地板清潔保養照片-01-01-scaled.webp
10724	10724_地板清潔保養照片_08_08.webp	False	10724_地板清潔保養照片-08-08-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/地板清潔保養照片-08-08-scaled.webp
10723	10723_地板清潔保養照片_08_07.webp	False	10723_地板清潔保養照片-08-07-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/地板清潔保養照片-08-07-scaled.webp
10720	10720_地板清潔保養照片_06_06.webp	False	10720_地板清潔保養照片-06-06-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/地板清潔保養照片-06-06-scaled.webp
10719	10719_地板清潔保養照片_06.webp	False	10719_地板清潔保養照片-06-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/地板清潔保養照片-06-scaled.webp
10685	10685_崁燈更換教學_01.webp	False	10685_崁燈更換教學-01-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/崁燈更換教學-01-scaled.webp
10667	10667_345_圖文3_1_01_02.webp	False	10667_345_圖文3_1-01-02-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/345_圖文3_1-01-02-scaled.webp
10666	10666_345_圖文3_1_01_01_1.webp	False	10666_345_圖文3_1-01-01-1-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/345_圖文3_1-01-01-1-scaled.webp
10664	10666_345_圖文3_1_01_01_1.webp	True	10664_345_圖文3_1-01-01-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/345_圖文3_1-01-01-scaled.webp
10662	10662_345_圖文3_1_02.webp	False	10662_345_圖文3_1-02-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/345_圖文3_1-02-scaled.webp
10660	10660_345_圖文3_1_01.webp	False	10660_345_圖文3_1-01-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/345_圖文3_1-01-scaled.webp
10642	10642_382_圖文_1_06.webp	False	10642_382_圖文_1-06-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/382_圖文_1-06-scaled.webp
10641	10641_382_圖文_1_07.webp	False	10641_382_圖文_1-07-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/382_圖文_1-07-scaled.webp
10639	10639_382_圖文_1_08.webp	False	10639_382_圖文_1-08-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/382_圖文_1-08-scaled.webp
10638	10638_382_圖文_1_05.webp	False	10638_382_圖文_1-05-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/382_圖文_1-05-scaled.webp
10637	10637_382_圖文_1_04.webp	False	10637_382_圖文_1-04-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/382_圖文_1-04-scaled.webp
10636	10636_382_圖文_1_02.webp	False	10636_382_圖文_1-02-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/382_圖文_1-02-scaled.webp
10635	10635_382_圖文_1_03.webp	False	10635_382_圖文_1-03-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/382_圖文_1-03-scaled.webp
10634	10634_382_圖文_1_01.webp	False	10634_382_圖文_1-01-scaled-e1710396378506.webp	https://tanxin.space/wp-content/uploads/2024/03/382_圖文_1-01-scaled-e1710396378506.webp
10630	10630_未命名_2_工作區域_1_工作區域_1.webp	False	10630_未命名-2_工作區域-1_工作區域-1-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/未命名-2_工作區域-1_工作區域-1-scaled.webp
10628	10628_未命名_2_工作區域_1.webp	False	10628_未命名-2_工作區域-1-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/未命名-2_工作區域-1-scaled.webp
10624	10624_IMG_5381_拷貝_1.webp	False	10624_IMG_5381-拷貝-1-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_5381-拷貝-1-scaled.webp
10623	10623_IMG_5382_拷貝_1.webp	False	10623_IMG_5382-拷貝-1-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_5382-拷貝-1-scaled.webp
10621	10621_IMG_3939.webp	False	10621_IMG_3939-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_3939-scaled.webp
10618	10618_IMG_5337_拷貝_1.webp	False	10618_IMG_5337-拷貝-1-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_5337-拷貝-1-scaled.webp
10615	10615_IMG_5337_拷貝.webp	False	10615_IMG_5337-拷貝-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_5337-拷貝-scaled.webp
10614	10614_IMG_5298_2.webp	False	10614_IMG_5298-2-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_5298-2-scaled.webp
10611	10611_IMG_5381_拷貝.webp	False	10611_IMG_5381-拷貝-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_5381-拷貝-scaled.webp
10610	10610_IMG_5382_拷貝.webp	False	10610_IMG_5382-拷貝-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_5382-拷貝-scaled.webp
10608	10614_IMG_5298_2.webp	True	10608_IMG_5298-1-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_5298-1-scaled.webp
10606	10606_IMG_3979_拷貝.webp	False	10606_IMG_3979-拷貝-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_3979-拷貝-scaled.webp
10603	10603_IMG_4016_拷貝.webp	False	10603_IMG_4016-拷貝-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_4016-拷貝-scaled.webp
10602	10602_IMG_3113.webp	False	10602_IMG_3113-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_3113-scaled.webp
10601	10601_IMG_5259_拷貝.webp	False	10601_IMG_5259-拷貝-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_5259-拷貝-scaled.webp
10598	10598_IMG_2260_1.webp	False	10598_IMG_2260-1-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_2260-1-scaled.webp
10597	10598_IMG_2260_1.webp	True	10597_IMG_2260-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_2260-scaled.webp
10596	10596_Undefined.webp	False	10596_image-1.webp	https://tanxin.space/wp-content/uploads/2024/03/image-1.webp
10595	10595_Undefined.webp	False	10595_image.webp	https://tanxin.space/wp-content/uploads/2024/03/image.webp
10594	10594_IMG_5257.webp	False	10594_IMG_5257-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_5257-scaled.webp
10586	10614_IMG_5298_2.webp	True	10586_IMG_5298-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_5298-scaled.webp
10585	10585_IMG_3979.webp	False	10585_IMG_3979-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_3979-scaled.webp
10584	10584_IMG_4016.webp	False	10584_IMG_4016-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_4016-scaled.webp
10583	10583_IMG_4014.webp	False	10583_IMG_4014-scaled.webp	https://tanxin.space/wp-content/uploads/2024/03/IMG_4014-scaled.webp
10547	10547_Elementor_Post_Screenshot_946_2023_11_12_04_49_51_4b14c1dd.png.png	False	10547_Elementor-post-screenshot_946_2023-11-12-04-49-51_4b14c1dd.png	https://tanxin.space/wp-content/uploads/elementor/screenshots/Elementor-post-screenshot_946_2023-11-12-04-49-51_4b14c1dd.png
10523	10523_Elementor_Post_Screenshot_1532_2023_09_20_06_57_46_5a6ac270.png.png	False	10523_Elementor-post-screenshot_1532_2023-09-20-06-57-46_5a6ac270.png	https://tanxin.space/wp-content/uploads/elementor/screenshots/Elementor-post-screenshot_1532_2023-09-20-06-57-46_5a6ac270.png
10473	10473_345_圖文3_1_01_01.webp	False	10473_345_圖文3_1-01-01-scaled.webp	https://tanxin.space/wp-content/uploads/2023/09/345_圖文3_1-01-01-scaled.webp
10385	10385_添心_Logo_01.webp	False	10385_添心-Logo_01-jpg.webp	https://tanxin.space/wp-content/uploads/2023/09/添心-Logo_01-jpg.webp
9983	9983_塑合板_圖一_含添心浮水印.webp	False	9983_塑合板_圖一_含添心浮水印-scaled.webp	https://tanxin.space/wp-content/uploads/2023/09/塑合板_圖一_含添心浮水印-scaled.webp
9982	9982_系統櫃_含添心浮水印.webp	False	9982_系統櫃_含添心浮水印-jpg.webp	https://tanxin.space/wp-content/uploads/2023/09/系統櫃_含添心浮水印-jpg.webp
9970	9970_塑合板_圖一_含浮水印.webp	False	9970_塑合板_圖一_含浮水印-scaled.webp	https://tanxin.space/wp-content/uploads/2023/09/塑合板_圖一_含浮水印-scaled.webp
9964	9964_LINE_ALBUM_20220224_大景5F-6_220225_115.webp	False	9964_LINE_ALBUM_20220224_大景5F-6_220225_115-jpg.webp	https://tanxin.space/wp-content/uploads/2023/09/LINE_ALBUM_20220224_大景5F-6_220225_115-jpg.webp
